# curateur - ScreenScraper ROM Metadata & Media Scraper
# Python package dependencies

# Core dependencies (bounded to allow patches/minors, block breaking majors)
PyYAML>=6.0.3,<7.0.0
lxml>=6.0.2,<7.0.0
httpx>=0.28.1,<0.29
Pillow>=12.0.0,<13.0.0
rich>=14.2.0,<15.0.0
psutil>=7.1.3,<8.0.0
textual>=6.8.0,<7.0.0

# Development dependencies (optional)
# Testing
pytest>=9.0.1,<10.0.0
pytest-cov>=7.0.0,<8.0.0
pytest-mock>=3.15.1,<4.0.0
pytest-asyncio>=1.2.0,<2.0.0
respx>=0.22.0,<0.23  # HTTP mocking for httpx (replaces responses)
black>=25.12.0,<26.0.0  # Code formatter
